,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
78,TLCD1,TSPAN13,KIAA0319,KCNA2,TMEM200C,CCR3,TMEM207,RET,MT1X,S100A4,CD74,ADRA1B,RPS15,SCN4A,TMEM238,BNC2,ZPBP,HSPG2,ME1,CXCL10,FCGBP,FCMR,LMO3,KLRB1
79,NPTXR,IRF7,TICRR,CD2,MYH4,SEMA6B,KRT2,CYP39A1,MYEOV,PADI2,HLA-DRB1,SYT15,RPLP0,PHACTR2,ISL2,PRRX1,TTLL6,ADAMTS9,ADAMDEC1,TIFAB,CD5,PTCHD1,COX6B2,SPON2
80,DNALI1,SLC7A5,ERICH6B,CD6,SLCO1C1,KCNH4,ATP4A,SFRP1,CDX1,AIF1,SLCO5A1,PLK2,RPL13A,ANTXR2,NXPE4,ANTXR1,TPPP,COL4A1,OTULINL,OTULINL,TESPA1,SCN3A,SFN,GPX7
81,CPSF4L,ADGRG5,CDCA5,DGKA,DMRT3,COL13A1,ADRA1D,REP15,PRSS36,RS1,CD83,NRN1,RPL14,SESN3,ELL2,COL6A2,LTA,PTPRB,PTCH2,ITGAL,SYDE2,LY9,TNS4,OASL
82,ATP1A4,AZIN2,MCOLN3,SGPP2,CRYAB,CFAP58,CSPG5,SEC14L4,GAL3ST4,CFP,SHTN1,PLA2G5,RPL37A,RHOH,NDUFAF6,COL6A1,MARCOL,ADAMTS6,ALDH1A1,TMEM150B,GCNT4,BLNK,GALNT5,PRR5
83,BEX5,RUFY4,IL23R,ZNF831,KCNJ8,CLEC4D,GJB3,MAGI1,NPL,ABHD12B,HLA-DQA1,PRKAA2,SERF2,CEMIP2,SEL1L3,PRICKLE2,MEIG1,SNTG2,DAB2,FCGR1A,TRAT1,TREML2,CXCL6,SKAP1
84,PLIN1,SCAMP5,GPR55,PEX5L,SLC51B,HPN,CDO1,FBXL7,TFEC,CFD,THRB,CASKIN2,RPL3,MGAT4A,DENND5B,TIMP1,TEX15,CYYR1,SLC7A8,EPB41L3,DGKA,AFF3,ESRP2,THEMIS
85,ADGRB2,SERPINF1,ZWINT,CD28,FAM205C,LRRC25,FAM183A,PPFIBP1,STEAP3,LILRA5,C1orf54,CDH7,RPL8,ITGAL,TPD52,ST6GALNAC5,C20orf204,RAMP3,ACP2,PSTPIP2,C11orf21,FCRL3,CEACAM6,PLPPR5
86,OSMR,TLR7,RPS21,CD7,CCDC160,IL1A,HAND2,RAPGEF5,SLC6A12,TREML2,GPR157,MUC3A,RPS4X,IKZF2,GNG7,PLOD2,KIF5A,SHROOM4,ACSM1,MYBPC3,ARL4C,TNFRSF13C,LYPD1,RNF125
87,ADAMTSL1,CYP46A1,TMPRSS6,LCK,CCDC102B,KRT23,FGL1,KALRN,SLC7A7,BTNL3,FSCN1,GRIK3,RPL32,PTPN22,PIP5K1B,ROR2,BHLHE22,PDE10A,SLC16A9,ADGRE1,ITK,KLHL14,S100A2,IL9R
88,EPHB2,ST14,RSPH1,CPA3,SYNPO2,MSRB1,C5orf38,SMAD1,CSF2RA,NLRP6,APBA1,GAD1,RPL30,FGFR1,CHODL,ADAMTS2,ONECUT2,NOSTRIN,PLTP,KYNU,PSMA1,,BICDL2,TMEM244
89,WWC1,GPR39,OR51I2,XKRX,DCLK1,XKR7,LSAMP,THSD4,SPRED1,TMIE,TTYH2,AOC3,RPL7,GPR183,SYTL1,COL12A1,ELAVL2,TEK,TCN2,TRPM2,GRAP2,,NECTIN4,NELL2
90,ABLIM3,ABHD15,GPR87,ZAP70,RNF150,LGALSL,DLG2,ZNF521,PFKFB4,FOLR3,GAS2L3,GJC2,RPS7,ATP2A3,WDR64,SYNDIG1,CES3,NUAK1,KLHDC8B,CFP,IL23A,,S100A14,ITGB7
91,HUNK,SLC9C2,ZBED2,FBXO43,GRIN2B,CDC42EP2,CACNA2D3,ITGA9,CISH,CRIP3,RASGRF1,CRACR2B,RPL10A,ARL4C,C3orf70,COL6A6,CLEC19A,EMP1,SLC47A1,CSF1R,SLC9A3R1,,PLPP2,UBASH3A
92,FGF2,MAP7D2,OXTR,RETREG1,DEPTOR,CD300LB,ALPK2,NRP2,PLTP,PRDM9,HLA-DOA,SNAI2,RPS29,DENND2D,GIPR,CCDC80,FCER1A,ADGRF5,ACSM5,C1orf162,TNFRSF25,,CD8B2,TXK
93,VSTM4,C17orf64,EME1,GPR171,THBS1,CAMK1G,NRG2,NXN,CKAP2L,CLC,GNAO1,ISLR2,RPL18,SGCD,FAM149A,LRP1,BEST3,IFI27,TNFSF15,ZMYND15,INPP4B,,ARHGEF16,CCR5
94,ADCY6,VIPR2,ANKLE1,DUSP4,PLD5,OSM,TMEM150C,ARHGAP29,ACE,XKR3,MELTF,SOX7,UBE2S,STK26,CTH,NNMT,DQX1,SNAP25,ATP6V1F,ADAP2,A2M,,STRA8,CRTAM
95,TRIM47,CCR2,INSC,LBH,CFH,ASPRV1,RARB,GRAPL,ADAMDEC1,SORL1,C1orf162,GIPC3,RPL36AL,BLM,SLC38A5,ARHGAP28,PITX1,HYAL2,PDE6G,PRAM1,ZNF831,,ARHGAP40,PPIAL4G
96,RHBDF1,ST6GALNAC4,ANKRD18B,MYO7A,C1R,DOCK4,LAMA3,LIMCH1,CTSB,MYO1F,MPP3,DNAJC5G,EEF1B2,FAM110B,TRPV3,AEBP1,MNX1,ADCY4,SYPL2,KCNJ10,S1PR1,,GRB7,ITGAL
97,TCEAL8,RNASE6,CPA4,KCNA3,PDGFRB,LIMK2,CLMP,KLHL3,CYP27A1,DYSF,APOL4,FGF23,RPL37,ARRDC5,CHPF,KIRREL1,EMX1,MCAM,SLC4A11,PIK3AP1,ACER1,,PRSS8,SLA2
98,TMPRSS11A,C4BPB,CHRM2,F5,RND3,LITAF,COL27A1,PDE1A,SLC47A1,ITGAX,ZMYND15,GADL1,RPL36,SPON1,CLIC5,CSMD2,BTG4,MMRN2,AURKC,ATP6AP1,CDK5R1,,FUT3,GIMAP2
99,TRO,SRPX,TEDC2,LEF1,IGFBP3,IL1R1,ERBB4,COLEC12,MYOF,JAML,AOC1,ZNF676,RPL34,SERP2,TUBA4B,PHLDB1,FHOD3,NEURL1B,CTSC,RNF144B,CD3G,,MSLN,IKZF2
100,HRNR,CDHR5,GABRG2,SH2D2A,FSTL1,HCK,NFASC,PIEZO2,ZMYND15,FGF13,SLC6A12,MAGEC3,HMGA1,RAB19,MZB1,EMILIN1,IGF2BP3,RAPGEF3,SPRED1,C1QA,PZP,,PROM2,IKZF3
101,DNAJB5,SH2D7,GRAMD1B,SERINC5,ZBTB16,TBXAS1,MYO16,HECW2,PLA2G7,HRH2,HCRTR2,CYP2A6,CKS2,MUC12,CLDN14,DAZL,PTPRN2,EXOC3L2,CD84,LPCAT2,PLPPR5,,ISL1,RGS3
102,DUSP8,P2RX2,EZH2,BFSP2,CCL2,RNF144B,DZIP1,FILIP1,FCRLB,SPI1,ERICH5,MYCN,RPL38,FAM9B,SEC11C,CFAP69,NLGN1,SOX18,CTNNA3,SIGLEC9,SIT1,,ASPG,TRAF3IP3
103,CDK20,P2RY1,MCOLN2,SIRPG,LURAP1L,MARCKS,ATRNL1,IGF1,ZNF385A,CLEC7A,CST3,RAI14,RPL21,ZFP57,CRACR2B,FAT1,KCNK13,FZD4,CYP27A1,C1QB,TOX,,IL20RA,TC2N
104,COX7A1,TCF4,PBX4,RFLNB,TNFRSF11B,LCP2,SCARA3,PTPN14,MT1G,C5AR1,ARHGAP22,MEIS2,MZT2B,IL23A,PDIA4,BOC,TNFRSF11A,VWA1,ADAP2,HLA-DMB,GATA3,,TUBAL3,PTPN22
105,CETN2,ERN1,STRIP2,BLM,CPE,PLEK,SMAD9,TSPAN9,IGFBP2,S100A11,ZNF385A,KLHL29,CD180,ASIC1,TMEM156,DIO2,BATF3,EDN1,GRN,PIK3R6,CCR7,,IL13RA2,ZBTB16
106,RAET1E,P2RY14,GRID2,MAL,FHL1,PIK3AP1,KCNB2,AKAP12,TFCP2L1,ADGRE3,OTULINL,CNTN4,CHCHD2,CD5,ST6GALNAC4,PRRX2,KIAA1549L,SLC9A3R2,CREG1,MMP8,TENM1,,OR52E5,SCML4
107,PIRT,RUBCNL,NPM1,RCAN2,DAAM2,NCF1,CCDC85A,DOCK6,ASGR2,RPS9,TCERG1L,PDLIM1,CCNB1,CD109,KLHL14,NID2,IL6,HTRA1,OSBPL6,OSCAR,IPCEF1,,DUOXA1,ZMAT4
108,ACTL8,GPM6B,SEMA7A,RASGRF2,MYL9,GBP1,KIAA1755,NID1,SLC30A4,SLC22A15,EHF,ZNF423,MRPL51,CD96,TUBA4A,FBLN2,FSTL5,RAMP2,CYSLTR2,CD163,CD226,,SPDEF,CD300A
109,WNT3A,NTM,LDHB,CCDC167,C6,CEBPB,MAOB,MMP16,KCNN4,CASS4,TLR10,PLXNA2,TP73,PPP1CA,ESR1,TWIST1,PPP4R4,CCM2L,DNASE2,SPI1,GJA3,,FRMD1,DENND2D
110,LGALS3BP,FAM81A,DNAJC6,BTLA,ADAMTSL2,GCA,ITGB4,CHRNA7,MRC1,CCNJL,CLEC4F,PCDH15,ADAM29,ASPM,TMEM45A,PDGFRA,KCNN2,NES,CKAP2L,FGL2,SUSD3,,ANXA8,IL18RAP
111,IL17REL,CXorf21,KCNN4,CXCR6,PTGER3,PILRA,CSTA,MAP1B,SIGLEC15,TSPAN16,ASB2,FOXP2,CENPM,NR4A3,SSR4,ABCC9,EXO1,MOV10L1,AXL,TMEM144,PPP1CA,,IGSF9,TTLL10
112,ALS2CL,TMEM170B,KIF18A,IKZF3,NOTCH3,STX3,RAMP1,IQCA1,SLC37A2,DPEP2,FGD2,PLSCR4,RPS28,CNR2,WNT10A,NFATC4,RBM20,SPRY4,ATP6AP1,TDRD6,SPOCK2,,DLX6,JAKMIP1
113,TGFB1I1,MTCL1,DTL,PRKCQ,AMOTL2,LPCAT2,SLC30A8,ACKR3,DMXL2,NSUN7,CLEC10A,JUN,SMDT1,MYO7B,FA2H,FAM216B,IGSF1,ATG9B,IGSF10,LYZ,AQP3,,SLC2A4,XCL2
114,SYDE2,DCK,DEPDC1B,SPC24,TBX18,PTAFR,SYNM,ELN,CACNA1G,ABCC6,NPFFR1,LTBP2,COX7C,GATA3,SLC16A14,PYGO1,NTRK2,CH25H,TRPV4,PILRA,SYTL1,,CRYBA4,SBK1
115,AOC3,CRYM,TNF,POU3F1,GAS1,CD274,TRHDE,TNXB,ATP6V0D2,PRAM1,ICOSLG,WHRN,UQCRB,ANKRD18A,CEP128,MEIS3,DNAJC5B,GATA2,ZNF385A,TYROBP,SKAP1,,CEACAM7,ST8SIA6
116,TBX5,SH3BP4,ZBTB32,FXYD5,LONRF2,CXCR4,NDRG4,JCAD,SEMA3C,RGS18,MYCL,MID2,RASAL1,RAB33A,SCAMP5,MEDAG,NPNT,NPR1,TFCP2L1,HK3,SIDT1,,MS4A2,ABCD2
117,CGNL1,BEND6,KIF23,TRAF3IP3,SLC25A48,NFAM1,TMEM119,MEGF6,CYP2S1,S100Z,TIFAB,CD9,UQCR10,GPA33,TNFRSF17,LZTS1,HS3ST5,FAM124B,SMIM30,C10orf105,RFLNB,,IQCF3,NCALD
118,TCIM,AR,CHEK1,TMEM156,SPIC,SIGLEC10,ANO5,FAM189A2,ITGAX,BEST1,FZD2,ART4,TAS1R1,SKA3,SLC7A5,ST6GAL2,TPTE,ACE,IGFBP2,CMKLR1,CD2,,NEBL,SLC14A1
119,PCDH11X,RIMS3,E2F7,GIMAP5,EPHB6,FGR,CELF4,BCAR1,EPOP,TSPAN2,GRIK4,SPOCK3,COX6B1,GPRIN3,PLEKHN1,GPX8,CFAP46,STC2,EPOP,PFKFB4,ZAP70,,NRG3,INPP4B
120,CADM3,BAHCC1,C19orf48,ITGAL,NBL1,PLAUR,HPGD,DOC2B,OSM,SH3BGRL3,ZNF462,SLC44A5,SNRNP25,OPRM1,ATP2A3,TBX5,CHRNA6,PI16,GCKR,FCRL6,CNKSR2,,SNCAIP,TMC8
121,RBPJL,LCNL1,MCM10,TRPV3,ATOH8,IGSF6,IGSF9B,PTCHD4,SLC22A15,SMIM35,TNNI2,PLA1A,RPL22L1,TMEM156,HOOK1,SPOCD1,SLC26A9,ANGPTL8,RASSF4,,VWDE,,EYA2,TMPRSS3
122,YAP1,CIB2,IZUMO4,,C11orf96,EFHD2,RSPO3,ALPK3,CTTNBP2,SIGLEC9,ST18,CSF1,CDC20,RIMS3,CITED2,GPRC5A,PEG10,CAPN11,SMPDL3A,,C5orf58,,LINGO2,TSPAN32
123,PTRHD1,WNT10A,RAD54L,,ASPA,IFIT2,KIF25,KANK2,HS3ST2,ARG1,MGLL,GPRC5B,TRMT112,SPC24,KANK1,TREH,GTSF1,SNAI1,RAB37,,THEMIS,,EFEMP1,CD69
124,KIRREL1,PROC,CDS1,,SHOX2,ALOX5AP,STRA6,ARAP3,P2RY1,CDKN2D,VASH1,TGFA,CD5L,WDR62,BLNK,ACTG2,PLPP4,SYT7,ATRNL1,,DOK6,,EYA4,CATSPERB
125,SSC5D,GRB14,PMAIP1,,TYRO3,IFIT3,IGDCC4,FABP5,KIFC3,AATK,DNASE1L3,SGSM1,UBE2C,SIDT1,NUGGC,APELA,SPINK13,NRARP,NR1H3,,P2RY10,,GULP1,DUSP2
126,MS4A2,AHNAK2,CENPX,,KRT18,CASP1,PKDCC,HOXD3,UPP1,MGAM2,HLA-DOB,CORO2B,SHISA8,CD3E,FBXL16,SDK1,TBX20,PTPRG,NT5DC4,,ATP10A,,PKHD1L1,GIMAP6
127,ADAMDEC1,TNNI2,UBE2T,,NKD2,TBC1D30,SEC14L5,LRCH2,TSKU,NLRP3,FCGBP,BMX,ANAPC15,NCAPH,TP73,CYP7B1,KRT86,EPAS1,MMP2,,BEX2,,FGFR2,FRMPD3
128,TMEM176B,EPHA2,FLG,,ZNF703,B3GNT5,RGMA,LAYN,SIGLEC7,HAL,DPP4,GALNT15,SF3B5,GIMAP5,MANF,CACNA1C,CACNG8,APBB2,SPSB4,,RASGRF2,,SLC4A4,GPRIN3
129,PKNOX2,P2RY6,SYDE2,,SYDE1,CD14,FAM3B,PGF,SLC4A1,COX7B,ICAM5,CLCN4,ALYREF,LAYN,C17orf97,CDH11,CYP19A1,COL4A2,SASH1,,SHISAL2A,,TGFB2,GIMAP4
130,NECTIN3,TRPM2,FOSL1,,FOXF1,CD300A,TFAP2C,PDE2A,HNMT,KCNE3,KIT,HIF3A,SIT1,DTL,RALGPS2,MEIS1,PLA2G12B,NRP1,SIRPD,,CEACAM21,,CA8,LY9
131,AADAT,TNFRSF21,CDC25A,,NPY5R,APOBR,GJA4,FAM171B,PTGER2,HCST,GCSAM,SEC16B,GLRA3,PARP15,MYEOV,YAP1,GABRR3,TMTC1,VAMP8,,FGF9,,BMPR1B,TBC1D10C
132,SELENOM,OTULINL,C4orf46,,PHF24,SOD2,SOX9,KBTBD11,EIF3G,ZDHHC19,LIMCH1,ARL4A,HMGB3,KCNK1,P3H3,SLIT2,MUCL3,DLC1,HLA-DMB,,CD3D,,RASEF,TTC22
133,VEGFA,CCR3,SKA1,,PABPC5,HSPA6,VSIG10L2,WFS1,GADD45G,SLCO4C1,MYO7B,TMEFF2,CAMK2B,UBE2T,COL9A3,NHS,CDH19,RAPGEF4,APBA1,,CD7,,MYH14,SLAMF6
134,PLPPR4,ITM2C,DMRT1,,P2RX6,CARD16,GATA4,RBP1,CMKLR1,FAM169B,TXN,MFAP3L,CDT1,F2R,FCRLB,RUNX1T1,IGLON5,SASH1,SIGLEC7,,PRR5,,SLC7A2,GRAP2
135,KPNA7,GPR183,LHX2,,SCN4B,CNGB1,TUBB2B,LRCOL1,LRP1,CXCL16,ASIC1,CADM3,UCHL1,CAV1,SLC6A13,SLC24A3,RRM2,RASGRF2,KCNMA1,,DUSP2,,EHF,GZMM
136,ZNF462,GRAMD1B,UGT3A1,,GSTM5,SCN1B,TMEM37,SPSB4,CASQ1,FRAT1,ADGRG6,OLFM1,RPS17,KCNN4,NTNG1,SLC39A14,LIPF,PRSS23,MITF,,IKZF2,,SLC28A3,CD226
137,CD24,SNCA,DISP3,,CALD1,QPCT,GGTLC2,EFNA1,HRH1,PHOSPHO1,CLEC12B,EPHA2,BTNL2,COL19A1,SEC61G,GLI3,NYAP1,GRB10,TRPM2,,TUBA4A,,WNK2,C4orf50
138,PAPSS2,GNG7,EXO1,,SEMA5A,PLIN4,FOLH1,LOX,ICAM5,TOMM22,NAGA,SRCIN1,PTCHD1,IKZF3,CADPS2,SPARC,XKR4,PCSK5,CHIT1,,CORO1A,,KLF5,CEACAM21
139,MICALL2,NRP1,PAQR6,,IGFBP7,MYBPC3,CRIP1,DKK3,,TMEM72,IL22RA2,SHC2,ROMO1,ITM2A,MTCL1,PARVA,TENM3,HRH1,LILRB4,,PRKCH,,HS3ST2,KIT
140,TYRO3,IGSF10,PLG,,TNC,HHLA2,OVCH2,ZNF343,,KCNK7,CLCN4,WSCD1,POP7,CORO1A,,HMCN1,STEAP1B,FAT4,CARD9,,TMEM238,,MYBPC1,LCK
141,CRB2,GABRR3,TRIAP1,,NCKAP5,PNPLA1,TMEM158,RAB3IL1,,TMEM200B,P2RY14,FZD8,CFAP73,S100A4,,LGR4,PLA2G4A,SORBS2,ARSJ,,BCL11B,,LYPD6B,PLCH2
142,ARRDC4,TGFBI,NTRK2,,TANC1,CMTM2,CALHM5,BCHE,,PPP1R14D,SNX22,MYO7A,PTRHD1,TBC1D10C,,CRISPLD2,AHR,FGD5,SLC31A2,,SPON1,,TTC6,CARD11
143,EPHB6,TIFAB,DCTPP1,,CXCL9,CIB3,TMSB15A,CORO6,,NDNF,CXCL16,SLC19A3,SAPCD2,KCNA3,,MRC2,ERC2,JAM2,LRRTM3,,ANK3,,AKR1C1,TMIGD2
144,ADCY5,KCNK1,PPP1R14B,,PID1,LRFN1,S100A1,RNF112,,LAGE3,MCOLN2,SNCG,NACA2,RBM20,,MICALL2,AGMO,SPC25,SLC1A3,,LCK,,LIPH,CARNS1
145,CDC42EP1,KCNH8,PRC1,,ITGA1,FNDC3B,DIRAS3,RASGRP3,,SLC22A16,APOBR,SEMA6C,SAMD7,CORO6,,MT2A,MYO3B,CPXM2,FYB1,,PDE3B,,LGR5,C5orf58
146,HMGCLL1,MCOLN2,FAM111B,,NR2F2,LYN,LBHD2,PGM5,,BASP1,IL23R,SV2A,EFCAB1,RAC2,,VEGFA,CCR7,ARHGEF28,PDGFC,,NLRC3,,PPP2R2C,EPHA4
147,KEL,PALD1,FBXO43,,FSIP1,SRGN,ENOX1,WWTR1,,MEGF9,KCNN1,GPR146,EIF5AL1,C16orf54,,SFRP4,PTGIR,SAMD5,MEP1A,,SULT2B1,,GABRP,RNF157
148,DLX5,C12orf75,COMTD1,,MYLK,PIK3R5,TMEM178B,BACE2,,CPPED1,HLA-DMB,C1orf115,BACH2,KNL1,,PPFIA2,ARHGAP6,CLEC1A,SUCNR1,,LTB,,KLHDC7B,FXYD5
149,PGF,BSPRY,ACRV1,,CYP1B1,PPCDC,CR1,ST6GALNAC3,,SLC12A6,CLEC1B,FAM107A,ZNF804A,CENPE,,HAS2,TXN,PODXL,RNASE1,,DENND2D,,C2CD4B,
150,OLFM1,P2RX1,RPL37,,EGR1,IRAK3,PLCB4,PALD1,,BCL6,QPCT,CRHBP,PTMA,ANXA2R,,ABCA9,SPOCK1,CD93,IL2RA,,NAP1L2,,FAM83E,
151,PHF24,HERPUD1,WDR62,,DENND2A,NBN,VCAM1,STK32B,,DUSP1,CLEC12A,SALL4,KANK1,IL32,,KCND3,AMPH,MCF2L,ACP5,,PRKCQ,,CBLC,
152,JUN,CDCA7L,CD274,,KEL,SNX10,STPG2,GNG12,,CYTH4,PDE1C,ZIM2,BCL7A,TCF7,,ZFHX4,CPA6,ELOVL7,HBEGF,,,,COL7A1,
153,GLI3,ICOSLG,KCNN1,,PLCXD3,RILPL2,RBMS3,CTDSPL,,FOS,PPM1H,TRAPPC3L,LTB,QPRT,,F3,TRPC6,DKK2,CD300LF,,,,SPATA18,
154,PDE1C,SMIM3,KIF2C,,ACSS3,SLA,TENM4,ABLIM2,,MBOAT7,SLC4A3,FAM72B,TOP2A,GIMAP2,,ITGB5,VASH2,CAVIN1,SMIM3,,,,FAM83F,
155,ANK2,CDK5R1,CDCA2,,SERPING1,SLC45A4,PTPRT,ARHGAP23,,ARRB2,MPEG1,HTR1E,RPS19,NDC80,,FBLIM1,GUCY1A2,TNS2,SHISA8,,,,ALDH1L1,
156,CELF4,DPP4,SKA3,,PDLIM3,MT-ND4,GNA14,RGS3,,GMFG,,ST6GALNAC1,GAPDH,GZMA,,TPM2,TMEM273,ID3,QPRT,,,,PIP,
157,PRRX2,HRNR,IL4I1,,CDH18,SIRPA,MYO1B,TRMT9B,,REPS2,,MDH1B,RPL11,GIMAP4,,TMEM45A,TMEM217,SHE,CD33,,,,SIX4,
158,TNFSF15,MYBL2,ABCD2,,IL34,SCARF1,SLCO2B1,RNF165,,PLBD1,,INKA1,GPM6A,TTK,,ASAP3,PHKA1,DOK5,SLAMF8,,,,ANKRD18A,
159,CSRNP3,EPHB1,FAM83D,,FAM189A1,TAGAP,PLA2R1,TSPAN15,,DNAH17,,MMEL1,GALNT14,PMAIP1,,FKBP10,MPPED2,ADGRG6,IGSF6,,,,GPC1,
160,SLITRK2,VWA2,ESPL1,,FOSB,MT-CO3,ESR1,RGS17,,CEBPD,,FIBIN,EEF1A1,RCAN3,,EDNRA,SCN3A,ST8SIA6,VNN1,,,,LRFN2,
161,HPGD,,RPS6,,ERRFI1,KIFC3,PIWIL4,WASF3,,ADAM8,,SMIM10,CENPF,LPAR5,,ADAMTS4,MYBPC2,SOX13,HRH1,,,,PTPRU,
162,GPR176,,RPL12,,ADCY5,LIPC,WLS,CPAMD8,,SLC26A8,,TUSC1,HMGN2,WNT3A,,CTSK,CES4A,TEAD4,SLC7A7,,,,MRAP2,
163,LAMB2,,E2F1,,FHL2,MT-ND1,PAPLN,PLAT,,RAB3D,,NAP1L2,RPL10,RFX8,,HEPH,COLGALT2,TPD52L1,RUFY4,,,,SPINK5,
