,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
164,NRCAM,,DNAH8,,EDNRB,GRINA,ADGRL2,FAM43A,,PLB1,,C2orf73,RPL13,SLC14A1,,EBF2,PEX5L,CSRP2,ATP8B4,,,,SP6,
165,CXCL14,,IL6,,SELENOM,GPR65,DDR2,GRAP,,EVI2B,,CA4,PLEKHA7,BTBD11,,FREM1,CDC45,SNCA,FCER1G,,,,B3GALT5,
166,SUSD5,,NUDT8,,PCDH11Y,NOD2,EPB41L3,HOXA3,,PSME1,,PSG7,MKI67,GTSE1,,SMIM3,VSTM2L,CRIP2,NOS1AP,,,,FGFR3,
167,NYNRIN,,FGF2,,HSPB8,PPP1R3B,SLC30A4,KCTD8,,PFKFB4,,PRSS35,PRDX1,CD84,,CERCAM,KCNN1,FAM124A,KEL,,,,BPIFB1,
168,STK32B,,ATP5MC1,,CSRNP3,DHRS13,EFNB2,N4BP3,,C5orf58,,PTPRM,RPL6,TRPV3,,TPBG,ZDHHC11,TSPAN12,PLAU,,,,HEY2,
169,EN1,,CPNE7,,GP1BA,ARL11,ARHGAP22,LOXHD1,,ISG15,,LAMC1,SEC11C,GPR19,,MN1,TRIP13,NPDC1,PRDX1,,,,KRT7,
170,CACNA2D3,,TTK,,TMEM176A,CHIT1,KIRREL3,CMBL,,HPSE,,PDE7B,KLHL14,P2RY10,,TBX3,SCN2A,LDLRAD2,SLCO2B1,,,,CCNO,
171,RARRES2,,CDC6,,LGALS3BP,C15orf39,MAP1LC3A,PHF24,,ICAM3,,TJP1,PFN1,BACH2,,CFAP300,KNDC1,FBLN5,TGFA,,,,CHMP4C,
172,FOXO6,,RBM20,,ADGRA2,NSG2,LAMC2,S100A16,,PPEF1,,DOK6,DNAH8,SBK1,,TNFRSF12A,GADD45G,S1PR1,PTGDS,,,,LCN12,
173,SCD5,,BTG4,,DLL4,TMPRSS12,GRIA3,PDE7B,,PYCARD,,PDGFC,TPX2,GPR174,,HOXC4,RAB6B,EHD2,GPC4,,,,PKP1,
174,ZNF454,,EBF1,,ENC1,CLN3,CR1L,APBA1,,CALM2,,SGCZ,CFL1,GAL3ST4,,CPXM1,TROAP,CX3CL1,RNASE6,,,,SLC5A1,
175,PRSS36,,CENPF,,IRS1,NANOS3,TRABD2A,SHROOM2,,HSD17B13,,LRIG3,TPT1,GIMAP6,,DACT1,TRPC3,CA2,POU6F2,,,,B3GNT3,
176,EGFR,,ATF5,,SUSD5,REM2,CERKL,RAI14,,RABGEF1,,KCNQ3,RPL4,CLSPN,,CAMK2A,CDC20B,MMP28,CACNA1G,,,,FST,
177,PTPN21,,CDCA8,,GJC1,NHLH1,TNFRSF9,GABRE,,SLC15A5,,TMEM132B,GPS2,HCST,,TMEM98,ARMC3,SLC16A14,MMP15,,,,TMEM100,
178,HAS2,,MRPL11,,GLYATL2,LIPF,TDRP,LYPD6,,GPRIN1,,KCTD12,ATP5MG,,,SPRED3,RORC,CRISPLD1,CD74,,,,RHOV,
179,CD276,,ANLN,,LAMB2,FCGR2B,MOXD1,DLGAP2,,NPM2,,CAV1,SRP14,,,MT1E,LGI1,RFLNB,PDK4,,,,TACSTD2,
180,PPP2R2C,,DUSP2,,KPNA7,FCER1G,MYO5B,OSBPL6,,CNPY1,,TP53I11,RAN,,,AADAT,OLAH,CPLX1,AIF1,,,,KRT20,
181,MMP23B,,CCR7,,ASTN1,CRISPLD2,ATP10B,GALNT18,,NFE2,,NTNG1,UBB,,,TBX2,PAQR6,BCAM,CAPG,,,,HAUS7,
182,GJC1,,CD70,,SAMD11,MT-ND2,CDH2,EPHX4,,FTH1,,ARFGEF3,COX4I1,,,FZD1,NPHS2,ASS1,HLA-DRA,,,,CREG2,
183,COLCA2,,MCM2,,ASXL3,ISG15,RARRES2,OLFML2A,,AOC1,,TMEM200A,BUB1,,,CNN1,NUDT8,APCDD1,CD14,,,,C9orf50,
184,PRRX1,,PRICKLE2,,GPX3,TNNI2,RASGEF1A,CGNL1,,VSTM1,,ARSJ,ORC6,,,TSKU,ZDHHC11B,CAVIN3,HLA-DOA,,,,FGF20,
185,TPBG,,TROAP,,CRB2,CXCL8,KIF6,TM4SF18,,GCA,,CNTNAP3,RPS14,,,KCNK3,NPM3,ATAD3C,CFD,,,,FGF9,
186,CFAP221,,SYN2,,GDF7,FCAR,NELL1,BHMT2,,LYN,,NUPR1,SUSD3,,,GLIS3,RNF208,ANKRD65,GADD45G,,,,RGPD6,
187,CTSK,,ARHGEF28,,CXCL11,ADAM8,ADAMTS14,SASH1,,LRRC25,,PRSS48,CDCA7,,,FBN1,USP2,MGAT5B,HLA-DRB1,,,,ABCF2.1,
188,CHRNA7,,SAPCD2,,TMEM255A,NCF2,DSC2,SHE,,SLC45A4,,TDRD10,RABAC1,,,UACA,RBPJL,LRRC32,FGL2,,,,ACR,
189,PARVA,,ESCO2,,MOCS1,LILRA2,TCIM,PALM,,CCL3L1,,SLC48A1,SELENOK,,,LAMA2,ADM5,ELFN1,MMP14,,,,TEX43,
190,PLXDC1,,RCAN2,,PLAC9,SLC12A6,ALS2CL,GPR146,,CCR1,,CTTNBP2,APOO,,,DCBLD2,RAB33A,KCNK9,KCTD12,,,,MS4A8,
191,GP1BA,,LGALS1,,MYOZ2,BCL6,VANGL2,ZMAT4,,HRH4,,GPSM1,MYBL2,,,GXYLT2,EPHA7,ASB9,CCL18,,,,C7orf25,
192,ADORA1,,CASR,,NDN,NAMPT,PRTG,DENND2A,,RHOB,,SYN2,CDK1,,,ARMC9,C19orf81,MMP15,ATP1A4,,,,MUC1,
193,LIPG,,CENPE,,FEZ1,TMEM71,FGF11,ARHGAP6,,FCER1G,,BHMT2,DLGAP5,,,MSRB3,PPP1R14A,HOXD8,PLEK,,,,SELENOV,
194,SMARCA1,,HECW1,,IAPP,MXD1,GABRB3,PLSCR4,,SRGN,,DCHS1,MARCKSL1,,,CHL1,REELD1,PON3,CDS1,,,,TRPV6,
195,MOCS1,,CDCA7,,FZD7,BEST1,LIPG,EXOC3L1,,LAPTM5,,SLC45A3,SDF2L1,,,SLC12A8,GJB2,AQP7,HLA-DRB5,,,,APOB,
196,TPM2,,KCNA3,,TGFB1I1,PADI2,RPS6KL1,DCHS1,,CDC42EP2,,CSPG4,KIF2C,,,BMP1,PLG,PLPPR4,CRHBP,,,,CPN2,
197,TENM3,,TRIM9,,PURG,GPR84,PTGFR,NOVA2,,NDUFAF3,,RAP1GAP,TUBA4A,,,GPR173,PITX3,EPHX4,IL4I1,,,,NRXN3,
198,DPT,,AKR1C2,,GLP2R,SGPP2,CDC42EP5,FEZ1,,RFLNB,,ZNF454,EIF5A,,,ALDH1A3,FAM71F1,PKP4,DMXL2,,,,CACNA2D1,
199,RNF150,,DNAJB5,,FOXO6,ANPEP,TNFRSF19,ADGRF5,,ADM,,TTC29,SHCBP1,,,SMARCA1,THEG,INSR,CD163,,,,UNC5C,
200,EPHX4,,LTA,,CDKN1C,TMEM154,PRDM6,TMEM74B,,DOCK5,,SMIM17,TMA7,,,HECW1,LIPJ,HEG1,CASQ1,,,,EGFR,
201,ST6GALNAC5,,ASPM,,CELSR2,ANKRD22,WDR87,GLRB,,TRPM6,,BRSK2,KCNK12,,,LGALS1,NCALD,CADPS2,MYO5B,,,,ITGB8,
202,FLRT3,,OSBPL6,,CHRD,ADGRE2,MAL2,FLRT3,,MYBPC3,,EFNB1,BTF3,,,RFX8,CEP78,ETS2,GAS2L3,,,,MARK1,
203,FDCSP,,RPL22L1,,C9orf92,LILRB3,AP3B2,SMARCA1,,RAB37,,SEZ6L2,ESCO2,,,DZIP1L,CSMD1,CACHD1,RAB3IL1,,,,EPS8,
204,GABRE,,SPC24,,TRNP1,NLRP3,GLIS2,TDRD10,,KCNJ15,,GLRB,CDCA2,,,LRFN5,C12orf75,ADAMTSL3,SLC2A5,,,,NTN1,
205,PYGO1,,DEPDC1,,NFIB,FCGR2A,MDK,SLC45A3,,NHSL2,,C16orf78,CDCA7L,,,ANGPT1,PAK3,JAG1,ARL4C,,,,CCDC3,
206,CHST4,,PKMYT1,,ANK2,OSCAR,VRTN,THSD1,,DHRS13,,TMEM74B,CDCA8,,,SYTL4,IL4I1,IGFBP4,SPIC,,,,ADARB2,
207,KRT8,,MT-ND2,,TEAD1,REPS2,COLCA2,CEMIP,,SLC25A37,,BCO1,MAMDC2,,,SYN1,ATF5,DAB2IP,P2RY13,,,,MET,
208,CAP2,,RPL4,,COLQ,OLR1,CFAP221,ENPP6,,RNASE6,,ZNF732,SLC25A5,,,PLEKHA6,MT-ND2,NHSL2,TMEM176A,,,,CDH13,
209,SYDE1,,BATF,,FERMT2,GCH1,PTGES,PDGFC,,PMAIP1,,LIF,ATP5F1E,,,CD276,MSR1,SYNPO,CD1B,,,,ADAM23,
210,DACT2,,MYBL2,,DEPP1,CCM2L,PTN,TFPI,,PPP1R3B,,TSPAN6,AURKB,,,SSC5D,PTPN20,NRCAM,HTRA4,,,,PTGS2,
211,ADGRA2,,GPRIN1,,MPDZ,UPP1,ABCA8,SHC2,,PLAUR,,SLC16A11,EHD3,,,CLEC11A,SYT17,EML1,,,,,SORBS1,
212,TMIE,,BATF3,,COL18A1,CYTH4,EFS,CALCRL,,VNN1,,ARL6IP1,PBK,,,MMP23B,DCDC1,CD109,,,,,ENAH,
213,ARSJ,,SNRPB,,ZNF462,SPI1,SH3GL3,GNG11,,CIB1,,TRIM54,RANBP1,,,GLIS1,GRIK4,GIPC2,,,,,TGM2,
214,IGFBP7,,TXN,,RCAN2,SIGLEC9,COLEC10,PTPN21,,LYPD8,,GOLGA8K,KIFC1,,,METTL24,WNT5A,ADAM15,,,,,NTN4,
215,LGR5,,PPP4R4,,PDE1C,STEAP4,FAM222A,CNTNAP3B,,CLEC12A,,GBX1,PCBP1,,,COPZ2,SEZ6L,PMP22,,,,,EPHA4,
216,SYPL2,,MAGEA4,,GUCY1B1,CASS4,CASQ1,TP53I11,,HTR7,,GUCY1B1,PPP1CA,,,P3H3,VAT1L,UPP1,,,,,CDH3,
217,PPDPF,,PRR7,,PROS1,ARRB2,TTBK1,KRTAP10-4,,HSPA6,,RAET1E,DUSP2,,,IL1RL2,BBOX1,ACVRL1,,,,,CATSPERB,
218,ANKRD29,,VASH2,,CAP2,FYB1,TNNT3,ANGPTL8,,ARL11,,SYBU,CALM3,,,EGFL6,UNC13C,PKN3,,,,,SCD5,
219,ROBO1,,RRM2,,THBD,C10orf105,MFAP5,NRXN3,,FYB1,,TMOD1,AURKA,,,ADORA1,WDR17,SHROOM2,,,,,RDH10,
220,FGFR2,,TMEM238,,CD24,P2RY13,PNMA3,NFIB,,ELOB,,SLC25A27,CCDC167,,,KCNK2,FBL,THSD1,,,,,MGST1,
221,LAMA3,,PLK4,,SERPINH1,TYROBP,DDX4,POF1B,,OSM,,SEMA3D,ATP5MC3,,,STUM,DCDC2,PDGFB,,,,,FRK,
222,FAM20A,,MCM4,,FBLN7,SORL1,B4GALNT1,ZFPM2,,LRRK2,,VSTM4,NDUFS5,,,MTMR11,MARVELD2,RHOB,,,,,PLEKHG7,
223,CDC42EP5,,C12orf42,,HMCN2,P2RY14,CATIP,DYNC1I1,,RNF24,,TRIM47,CHCHD10,,,ZNF469,MTRNR2L8,ADAMTS18,,,,,ENPP6,
224,CDX1,,GFER,,RAI2,SMPDL3B,APLP1,MRC1,,APOBEC3A,,DOC2B,BMP7,,,GNB3,CISH,CCDC85B,,,,,DSP,
225,VCAM1,,HOPX,,PLXDC1,ACSL1,CLDN7,ISLR2,,MSRB1,,CRISP3,ELOB,,,XPNPEP2,RECQL4,RP1,,,,,ZBTB7C,
226,FGF11,,ELOVL7,,PTPN21,GGT5,DEFB124,MOV10L1,,CD300A,,HOXD9,CITED2,,,PTPN21,STK32A,CD59,,,,,BAIAP2L1,
227,CHL1,,ADARB2,,NDRG2,CISH,BTC,GLIS3,,CNTNAP3,,COL12A1,KBTBD8,,,ERRFI1,C4orf50,KCTD15,,,,,ITGA2,
228,FHL1,,JAKMIP1,,C1orf198,TREM1,KIRREL2,ABLIM3,,INSC,,HOXD3,BIRC5,,,SNAI2,RRS1,OLFML2A,,,,,B4GALNT3,
229,PTGES,,WDR17,,SLC25A27,ARAP3,PLP1,SCN3A,,TMEM170B,,ZBTB16,ASF1B,,,CREB3L1,TUBB2A,KIT,,,,,COL22A1,
230,CACNA2D1,,NRXN3,,KRT8,PRAM1,CSF3,C4BPB,,EFHD2,,GNG12,NDUFB10,,,FAM110B,PRMT8,VAT1,,,,,PLS1,
231,RPS6KL1,,PBK,,ITGA7,FCGR3A,RAG2,GPR182,,VAMP8,,ELAVL4,NDUFB11,,,TEAD1,CELSR3,CHST4,,,,,KITLG,
232,LGI1,,RAN,,GPC4,ADGRG3,LHFPL1,KCNQ3,,ADGRE2,,GLIS3,ATP5ME,,,MPDZ,SLC6A13,RND1,,,,,PRLR,
233,CSRP2,,HRNR,,NLGN2,PHOSPHO1,FLRT3,TAL1,,KCTD15,,SETSIP,RPL12,,,CSF3,ICAM5,CDR2L,,,,,CHST9,
234,DEPP1,,GRIK4,,CDC42EP1,FPR1,CILP2,TNFRSF11A,,FCN1,,HEYL,TMPRSS15,,,EFEMP2,HRH4,MYOM3,,,,,CLDN1,
235,TMEM176A,,RANBP1,,LBP,HPSE,CACNA1G,PURG,,CR1,,TINAGL1,CCNA2,,,PLPP4,TRPC7,TLR3,,,,,LAMB3,
236,NLGN2,,NPM3,,EFEMP2,DNAH17,C8orf74,JAG1,,C4orf3,,C4BPB,TMEM160,,,NLGN2,HHLA2,CABP1,,,,,AFAP1L2,
237,CLEC11A,,SCN2A,,RGN,MT-CO2,ROBO1,SP6,,GPR84,,CLEC1A,DEPDC1,,,MPP3,KCND2,CDH24,,,,,CLIC6,
238,COL22A1,,MAMDC2,,GSTM3,DUSP1,RBPMS,FGD5,,ITGAM,,POF1B,HLA-DOB,,,NOTCH3,VWDE,VAX2,,,,,RADIL,
239,KCNE4,,MPPED2,,ADH6,KY,KIAA1217,NPR1,,ATP8B4,,ENPP6,E2F8,,,SUGCT,KIF14,PTPN5,,,,,CGNL1,
240,INSRR,,CDC45,,MROH2B,PDE2A,CHN1,HPSE,,ST6GALNAC3,,CPLX1,OST4,,,AXL,RCAN2,A2M,,,,,TRABD2B,
241,TJP1,,ARHGEF39,,ARHGEF25,BATF,TCF7L1,TJP1,,SLC12A1,,PTPN5,PPP1R14B,,,DPYSL3,WDR62,IGFBP2,,,,,TMEM45B,
242,KIRREL2,,ONECUT2,,RBPMS2,MBOAT7,GNAL,CATSPERB,,FGR,,STOX2,NUDT1,,,NRCAM,CCDC85B,CARD10,,,,,SMPDL3A,
243,GFRA1,,MKI67,,HHIPL1,DSC2,NAV3,ARL4A,,LITAF,,GRB10,CDCA3,,,CALD1,ELOVL4,HBEGF,,,,,POF1B,
244,TBX3,,RPSA,,CADM3,ANXA3,ADAM22,NECTIN3,,ASPRV1,,KCNJ12,CUTA,,,PTGFR,GATA3,LRRC74A,,,,,EPS8L1,
245,PNPLA3,,LIPF,,GGT5,ZDHHC19,AGBL4,C6orf141,,FTL,,REELD1,SCAND1,,,HEYL,TICRR,ARAP3,,,,,DSG2,
246,TBX15,,VGF,,ABCC9,RGS18,SSPN,CDC42EP5,,CAPN13,,YAP1,NDUFA1,,,CALHM5,GPR55,EPHB4,,,,,ENPP3,
247,ATP4A,,SCN3A,,BMP5,PLB1,MATN2,MPDZ,,TCEAL8,,FZD4,MCM2,,,HECW2,C19orf48,DCHS1,,,,,SCNN1B,
248,FERMT2,,CKS1B,,ARSJ,ISL2,SOBP,ROBO4,,NRARP,,GP1BA,ACRV1,,,SCARA5,MELK,MSRB3,,,,,PERP,
249,GEM,,GTSE1,,SYDE2,ADGRE3,SUGCT,LDB2,,CA2,,TMPRSS11A,TIMM13,,,SALL4,PTPRG,MAP1B,,,,,BAMBI,
250,PDE10A,,GCSAM,,CDO1,FOS,PAPSS2,MDFI,,CIB3,,FAM43A,EMC6,,,SERPINH1,GPC5,SPARC,,,,,JPH1,
251,CHRM2,,RPS17,,VSTM4,GADL1,MMD,IGFBP4,,PTGS2,,TNXB,E2F1,,,TGFB1I1,SEZ6L2,ABLIM2,,,,,PALM,
252,VANGL2,,TPX2,,FGF2,,IRS2,STC2,,IGSF6,,TGFBR3,CDC6,,,NCS1,TNF,TDRD10,,,,,CXCL1,
253,PDPN,,SHMT2,,C2orf73,,ARNT2,CD276,,TPT1,,LAYN,CKS1B,,,ROR1,UGT2B7,FAM222A,,,,,TEAD3,
254,PPFIA2,,RPS3A,,CHL1,,CDON,WSCD1,,TLR2,,GPR17,FAM167A,,,MOCS1,HOXC4,SH3BP4,,,,,ADM,
255,ACSS3,,AURKA,,RUNX1T1,,GHR,YAP1,,PIK3R6,,MROH2B,CDKN2C,,,ADAMTSL2,NTRK1,SPRED3,,,,,UPK1B,
256,TMEM200C,,RECQL4,,JUN,,ADAMTS10,RNF144A,,MS4A14,,ABLIM3,PKMYT1,,,COL7A1,CACNA2D1,IGFBP7,,,,,PRSS12,
257,MLF1,,MRPL36,,MFAP4,,ABCB9,CCDC39.1,,APOBR,,ADGRA2,CDK2AP2,,,ARHGEF25,HAND2,PLEKHA7,,,,,EPB41L4B,
258,HAND2,,IGF2BP3,,OSMR,,NECTIN3,NT5E,,TBXAS1,,HMCN1,MAD2L1,,,ENC1,INSRR,EFNB1,,,,,SERINC2,
259,EPHA2,,CDK1,,FBLIM1,,IGSF23,EHD2,,GPAT3,,TCF7L1,TRAPPC1,,,FNDC1,KCND3,SYTL4,,,,,PLEKHH1,
260,MPP2,,CPA5,,RNF112,,RHPN2,FBLIM1,,SIRPA,,CNN3,COL9A3,,,BAHCC1,EIF3G,TCIM,,,,,C9,
261,CDH11,,ASF1B,,MYH1,,ACHE,PODXL,,CD14,,HYAL2,CHCHD1,,,PRKG1,CDT1,LOXHD1,,,,,HOOK1,
262,ENAH,,GABRB2,,CSRP2,,C1QTNF1,IL34,,SLC25A6,,IL34,CDK5R1,,,NLGN4X,NPM1,HEY1,,,,,STEAP3,
263,GNAL,,TXNDC17,,FOS,,SH3BGRL2,GRB10,,CCR3,,PPARG,MRPS12,,,NPAS2,C4orf46,PTPN14,,,,,GABRE,
264,CSF1,,UBE2S,,ABCC3,,KCNJ6,IGFBP7,,CD300LF,,RAMP2,TIMM10,,,ZNF462,PGLYRP4,NPFFR2,,,,,BSPRY,
265,AFAP1L2,,NEK2,,NNMT,,DLL1,PRR5,,LIPM,,TSPAN18,TUBA4B,,,ADGRA2,C17orf99,TJP1,,,,,SLC22A25,
266,ACHE,,MND1,,ARHGAP6,,WIPF3,MFAP2,,CYP2S1,,NPFFR2,FBXO43,,,LOX,DMRT1,SERPINH1,,,,,FERMT1,
267,SLC22A25,,KCNQ3,,COLCA2,,TTC39A,C2CD4B,,TLR8,,FAM124B,BEND4,,,GGT5,CPA5,CLIC5,,,,,FSTL4,
268,PTPRT,,ZNF593,,CCL8,,SUSD4,GPRC5B,,CFL1,,RHOB,PRC1,,,PDPN,POU2F3,GNA14,,,,,SCNN1A,
269,PDLIM3,,FBL,,ZFPM2,,SSTR2,CCL20,,FFAR2,,KCTD8,EFCAB3,,,PMP22,HMSD,KCNQ3,,,,,PLEKHN1,
270,RSPO3,,CPA6,,TTLL7,,LCA5,ADGRA2,,LPCAT2,,FLRT2,DCTN3,,,CFH,P2RY1,EGFL7,,,,,DSEL,
271,PGLYRP4,,HMGB3,,FAT1,,MST1R,ITIH3,,CEACAM3,,NRCAM,NOP10,,,KCNE4,CEP55,LIPG,,,,,KLRG2,
272,ACVRL1,,GOLGA7B,,GUCY1A2,,MLF1,HOXD8,,FPR2,,TUBB2A,NEK2,,,OLFML2B,CRISPLD1,RASAL2,,,,,FOXC1,
273,VAT1,,OR4F15,,ST6GALNAC5,,GSTT2B,MEIS2,,GLT1D1,,ELAVL2,UBL5,,,PDLIM3,RPS7,WWTR1,,,,,IGSF21,
274,HEYL,,LSAMP,,SLIT2,,NT5E,CYP46A1,,APRT,,FBXL7,KIF20A,,,ARSJ,GLDC,DOCK6,,,,,GABRB2,
275,TMPRSS2,,CCNB1,,CSF1,,CHST3,FBLN7,,HCK,,VAT1,CENPW,,,TGFBI,TEDC2,FGF18,,,,,PLCH2,
276,APLP1,,WEE1,,NYNRIN,,PLXNB1,TANC1,,PILRA,,PERP,ZNF593,,,ADAMTS15,ESPL1,CEMIP2,,,,,MPZL2,
277,CFAP300,,NDUFS5,,TBX15,,IL17REL,ADAMTS4,,,,TPBG,RPL18A,,,CHPF,CX3CL1,CRTAC1,,,,,NTRK1,
278,SEMA5A,,MT-CO3,,LRRC4B,,DNAH5,ITGA1,,,,NOVA2,FCRLB,,,COL6A5,PPM1E,HEY2,,,,,CYP24A1,
279,GLYATL2,,CELSR3,,CYP26B1,,CRTAC1,KIAA1522,,,,LDB2,HSPE1,,,ENAH,BUB1,TRABD2B,,,,,ANKRD45,
280,NDRG2,,,,DLC1,,PPIC,PEAR1,,,,CLDN7,GNGT2,,,MFAP5,CDCA5,RGS3,,,,,SLC44A4,
281,NAP1L2,,,,EFNB1,,PEX11A,SYTL4,,,,KCNB2,COX6A1,,,TNC,EPOP,MYCN,,,,,WNT9A,
282,GAS1,,,,DPT,,ACOX2,NR5A2,,,,TSPEAR,SETSIP,,,CGNL1,WNT10B,S100A16,,,,,TMEM40,
283,CSPG4,,,,GGTLC2,,C16orf89,BMPER,,,,STK32B,SAMD12,,,LIPG,RPL37,KDR,,,,,CREB3L1,
284,MDK,,,,DKK3,,WFDC3,RHOB,,,,ROBO4,EBF1,,,ABI3BP,FHAD1,NFIB,,,,,CGN,
285,GXYLT2,,,,AOC1,,RASL10A,EPHA2,,,,BACE2,LHFPL2,,,SCD5,NRCAM,SEZ6L2,,,,,AKR1C2,
286,EPOP,,,,ARHGAP20,,ADM2,TMEFF2,,,,C1QTNF1,OSBPL10,,,C11orf96,TRIAP1,RAET1E,,,,,SCNN1G,
287,FAM155A,,,,ST6GAL2,,HOPX,ADCY6,,,,CMBL,TMEM156,,,EMP2,RNF157,EPHA4,,,,,VWA2,
